ZST_Nummer;Name;WGS84_lat;WGS84_lon;Herkunft (DAV, KT, ASTRA);pdf_link
M0609;Zürich: Birmensdorferstrasse;47.36970923;8.467405399;KT;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EfqZ2uIPNVFCtMJR4VVfMXEBZuIhSRNATBEoyiRprkJ5uQ?e=S59Ipz
M0709;Schlieren: Zürcherstrasse;47.39480507;8.469975186;KT;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EXzG3TMXlHxMpTXO1GRh_UsB4a62Kdut7w4biwaKVc0Pjg?e=5dr3sd
M2420;Oberengstringen: Zürcherstrasse;47.40527999;8.476956118;KT;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EbFdEoJVPgJNrMySjvE6OCgBnpLMdz4SKd9XwP3nf5YpvA?e=Iggvuo
O0066;Schlieren (AB);47.40527492;8.459347647;ASTRA;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EUeqCAlJoYREi8GwKomkd40BGUgC4jsK0YG3IeXq6nk5aw?e=ui8leb
O0287;Weiningen, Gubrist (AB);47.42437266;8.483939181;ASTRA;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/ESB6pMllNOxCiG5XfLzyF1IBZcADb9bA9yGUc9ygNOBrdA?e=P4hRbv
O0301;Birmensdorf N (AB);47.36784776;8.422962584;ASTRA;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EYJKdAICNJdNt1_99jWRL7sBCP261IepxHIe6gq0rOCApQ?e=qVQv1Z
O0518;Zürich Hardturm (AB);47.39352936;8.494185971;ASTRA;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EeJj9jVSfJdCqksD7Jw5a4gBa0E3TgiBLzcLZAqOXWHIRQ?e=DkafTj
Z004;Birmensdorferstrasse (Triemli);47.36773708;8.494683909;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EcnlyhjbWXFEhH0uiKVMf7QBDIkdyXEik0h5r2nBFcfnQg?e=QtasDQ
Z005;Albisriederstrasse (Lyrenweg);47.37447783;8.482976971;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EcDqBHcNB9pMkrA_KuYVUXQB41HznBrsbpxNMC4odIFTYQ?e=BLfJC0
Z006;Badenerstrasse (Hermetschloobrücke);47.39396402;8.472066935;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EbhUOZ61f7VNsH3bMWKQOe0BEKY2Hak1C-RgwwEQ5fNeQQ?e=DrQqPG
Z007;Bernerstrasse (Hermetschloobrücke);47.39817874;8.473650894;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EQp9y8oHQFJNkmorRDJXC08B4diClNfNvSRlFf8soW1slA?e=PtyexK
Z008;Limmattalstrasse (Frankentalerstrasse);47.40515146;8.479779233;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EfaDVVzgsfdDguzAfslNYS4BAdmyp0ggpbNL-gqX6AIJvA?e=kaZUbW
Z009;Regensdorferstrasse (Frankentalerstrasse);47.41595401;8.4833417;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/ET5PMFj9FcdJvymywY-ki9IBiRFWewkso85u-OR_Tgi1hg?e=Jtk88U
Z025;Europabrücke (Winzerstrasse);47.3994135;8.495204732;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EQcuctQKvyhPjqYfHp1IW2MBa__0cIFosIxqXslz_fbtTQ?e=2lC4dO
Z033;Milchbucktunnel (Südportal);47.38573407;8.537379772;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EebhOFWCmTtDurhOVhnVcPEBCbpkfsXdFs7wrJQnzlqR5Q?e=M8sfSo
Z038;Rosengartenstrasse (Nordstrasse);47.39490542;8.5256959;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/Ed54D57FxJFCtZZ6GJsu-mcB4BAnI0ktb0s7ZcPLAxDlmQ?e=3JwA7a
Z039;Hardbrücke (SBB PJZ);47.38318543;8.51511708;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EV_dTD1rO51Mmu26TES8XxYBgWvSlD6YNZRqcNkhU92AUA?e=0Lpmhg
Z050;Europabrücke (Max Högger- und Würzgrabenstrasse);47.39313594;8.492888511;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EcmTzBDEgrlOmHOZC_9sXe0BGDU8KnkFoz87zELbzzQRHQ?e=kcUx2x
Z060;Hermetschloobrücke;47.39777418;8.474480541;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EUQJpt3ckllPiaBMN5seNmwBQ50mEc4RrJY2iv7eq5BAvw?e=MPeQ0N
Z061;Duttweiler Brücke;47.3895632;8.511864071;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EXKLVy1TempPhUnRl2z8e3cBUbkRrLd-Bb7dw_P_1plrlw?e=dan95C
Z063;Albisriederstrasse (Hubertus);47.37740089;8.499485214;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EZdVjYMLjpFDqOBl7_RtnWwBBh1PmZToiBFzMV929kBMug?e=5DUmfP
Z064;Gutstrasse (Hubertus);47.37647667;8.499917652;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EVAzAiUSU7xAk2Ts-MoH3JMBI1__GVGppvW4RfkOfgHjXQ?e=WZyy7r
Z066;Stauffacherstrasse (Feldstrasse);47.37769444;8.522077458;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/Eci_p3s-l5NCrYRo22CSJGQBksG8gGBJ5nAATwWtisKisQ?e=BaZg40
Z070;Hohlstrasse (Erismannstrasse);47.38046541;8.519596176;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/ETP3GKH1kQ5KkuhQYZcw0vABZqhSA_NUyZL2xfFCw2BB5g?e=H4u62o
Z071;Badenerstrasse (Zypressenstrasse);47.37687249;8.513567747;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EdZnBtVCqddNmF0alYv08hUBsbQyN_iNB33tPtt9-Wn9xw?e=goKbEE
Z076;Pfingstweidstrasse (Sportweg);47.3918607;8.504484849;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EUexODFLgGJIonPnbTFAKiABGFnc4N1Wfsiumowd_fn_dA?e=y9hjQR
Z079;A3W (A4 Uetlibergtunnel Brunau);47.34703197;8.520177551;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/ETwzUpA0MeVPgIDXD_lOz6UBtOVVUGERhpz9ad6h-uRY_w?e=KO28jd
Z080;A3W (Chur Brunau);47.34702986;8.520176449;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/Ec-0ckVBiitFmarA1jnl7tQBlIifDq5BMd941xLFAi19PQ?e=mJCsmb
Z081;Pfingstweidstrasse (Welti Furrer Ausfahrt);47.38788921;8.517689004;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/ETTTS5Isv-VEn7tvrHsROhMBpqsAPMjhX4JatZpNgp1SFQ?e=RTgujB
Z082;Hardbrücke (Hardstrasse);47.38317383;8.515141149;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EbHEEbdvoMZIkXKJvbZ7dfgBT5JBcYk9pWStoJ4A9b6CPA?e=ePlJeD
Z083;Hardbrücke Rampen (Hohlstrasse);47.38348416;8.515474015;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/ETGf96n_MKpEiqYoqh_2vhgBCrOXCWV6YrjEhiJqz7fkQQ?e=WpQEyV
Z092;Am Wasser (Hardeggstrasse);47.3972276;8.503019217;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EbfoGa8VOiBIlHk2AGhsUn0Bl7bmkzETN6N4gkAuEbM2FA?e=MgnG2m
Z093;Hardturmstrasse (Bernoullihäuser);47.39376746;8.508621943;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EZkg7L_ji4tPrj8BrvnrHmMBA_nk6CbZbbiyo1SzFvyDwg?e=stHs7P
Z098;Letzigraben (Hubertus);47.37830374;8.499360296;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EYD3A0Ht6K9BpMzxwGIaF8UBKm3ATmqcxv15jSFYswWiUw?e=9WywpX
Z099;Albisriederstrasse (Freilagerstrasse);47.37873102;8.494449099;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EUcm2qDW9aNDr3am6Gx2iiIBVKiFvL5I9hBN4LxNEyj1jg?e=aD9v5R
Z100;Rautistrasse (Luggwegstrasse);47.38190475;8.489486034;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EUFw1TnQ67lPqYmdQwn8W-wBvp8ikEJjbK-8SEU52fagkQ?e=zRsgQT
Z101;Altstetterstrasse (Algirstrasse);47.38271916;8.483893356;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EVh8TFfY0HRDrpSPRLALj3YB-tT7xctFHF2FT4XrXy9zjw?e=6qQ4mL
Z102;Badenerstrasse (Farbhof);47.39009945;8.480422074;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EYIGDmK9bnJMniXvG870C8cBkQUWy5iDwJdT7Q6pCyGmEw?e=5uUZ82
Z103;Hohlstrasse (Farbhof);47.39131237;8.48017822;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/Eavkb70egnFPq0vsIJeFNigByUdK0HWZxkD9VCgMdOmzTA?e=IOwRW6
Z104;Bändliweg (Bändlistrasse);47.39604429;8.485492714;DAV;https://ebpgroup.sharepoint.com/:b:/s/CH_P_223609/EUZLoSr0kT5Pu8eVU8gu54IBe9LcPYBEfSnSMbZxT8-g3g?e=S8iBh5